'Bac', 'Couëron centre', 11)
G.ajouter_arc('La Chapelle-sur-Erdre centre', 'Babinière', 29)
G.ajouter_arc('Babinière', 'La Chapelle-sur-Erdre centre', 29)
G.ajouter_arc('Porte de la Chapelle', 'Babinière', 7)
G.ajouter_arc('Babinière', 'Porte de la Chapelle', 7)
G.ajouter_arc('Porte de la Chapelle', 'Pont de la Tortière', 24)
G.ajouter_arc('Pont de la Tortière', 'Porte de la Chapelle', 24)
G.ajouter_arc('Rond-Point de Rennes', 'Pont de la Tortière', 9)
G.ajouter_arc('Pont de la Tortière', 'Rond-Point de Rennes', 9)
G.ajouter_arc('Rond-Point de Rennes', 'Pl. du Commerce', 14)
G.ajouter_arc('Pl. du Commerce', 'Rond-Point de Rennes', 14)
G.ajouter_arc('Pl. du Commerce', 'Pont de la Tortière', 15)
G.ajouter_arc('Pont de la Tortière', 'Pl. du Commerce', 15)
G.ajouter_arc('Pl. du Commerce', 'Gare Nord SNCF', 7)
G.ajouter_arc('Gare Nord SNCF', 'Pl. du Commerce', 7)
G.ajouter_arc('Gare Nord SNCF', 'Rond-point de Paris', 14)
G.ajouter_arc('Rond-point de Paris', 'Gare Nord SNCF', 14)
G.ajouter_arc('Rond-point de Paris', 'Pont de la Tortière', 6)
G.ajouter_arc('Pont de la Tortière', 'Rond-point de Paris', 6)
G.ajouter_arc('Babinière', 'Beaujoire', 24)
G.ajouter_arc('Beaujoire', 'Babinière', 24)
G.ajouter_arc('Babinière', 'Jonelière', 13)
G.ajouter_arc('Jonelière', 'Babinière', 13)
G.ajouter_arc('Jonelière', 'Pont de la Tortière', 18)
G.ajouter_arc('Pont de la Tortière', 'Jonelière', 18)
G.ajouter_arc('Gare Nord SNCF', 'Parc du Grand Blottereau', 18)
G.ajouter_arc('Parc du Grand Blottereau', 'Gare Nord SNCF', 18)
G.ajouter_arc('Rond-point de Paris', 'Parc du Grand Blottereau', 14)
G.ajouter_arc('Parc du Grand Blottereau', 'Rond-point de Paris', 14)
G.ajouter_arc('Rond-point de Paris', 'Haluchère-Batignolles', 9)
G.ajouter_arc('Haluchère-Batignolles', 'Rond-point de Paris', 9)
G.ajouter_arc('Beaujoire', 'Haluchère-Batignolles', 11)
G.ajouter_arc('Haluchère-Batignolles', 'Beaujoire', 11)
G.ajouter_arc('Beaujoire', 'Saint Joseph de Porterie', 9)
G.ajouter_arc('Saint Joseph de Porterie', 'Beaujoire', 9)
G.ajouter_arc('Saint Joseph de Porterie', 'La Chantrerie', 10)
G.ajouter_arc('La Chantrerie', 'Saint Joseph de Porterie', 10)
G.ajouter_arc('La Chantrerie', 'La Fleuriaye', 20)
G.ajouter_arc('La Fleuriaye', 'La Chantrerie', 20)
G.ajouter_arc('La Fleuriaye', 'Place du Vieux Cimetière', 11)
G.ajouter_arc('Place du Vieux Cimetière', 'La Fleuriaye', 11)
G.ajouter_arc('Place du Vieux Cimetière', 'La Belle Etoile', 17)
G.ajouter_arc('La Belle Etoile', 'Place du Vieux Cimetière', 17)
G.ajouter_arc('La Belle Etoile', 'Gare de Thouaré-sur-Loire', 12)
G.ajouter_arc('Gare de Thouaré-sur-Loire', 'La Belle Etoile', 12)
G.ajouter_arc('Gare de Thouaré-sur-Loire', 'Gare de Mauves sur Loire', 24)
G.ajouter_arc('Gare de Mauves sur Loire', 'Gare de Thouaré-sur-Loire', 24)
G.ajouter_arc('Gare de Thouaré-sur-Loire', 'La Minais', 11)
G.ajouter_arc('La Minais', 'Gare de Thouaré-sur-Loire', 11)
G.ajouter_arc('Place du Vieux Cimetière', 'La Madeleine', 20)
G.ajouter_arc('La Madeleine', 'Place du Vieux Cimetière', 20)
G.ajouter_arc('La Madeleine', 'La Minais', 11)
G.ajouter_arc('La Minais', 'La Madeleine', 11)
G.ajouter_arc('Haluchère-Batignolles', 'Sainte-Luce-sur-Loire centre', 17)
G.ajouter_arc('Sainte-Luce-sur-Loire centre', 'Haluchère-Batignolles', 17)
G.ajouter_arc('Haluchère-Batignolles', 'Pont de Bellevue', 25)
G.ajouter_arc('Pont de Bellevue', 'Haluchère-Batignolles', 25)
G.ajouter_arc('Sainte-Luce-sur-Loire', 'Pont de Bellevue', 9)
G.ajouter_arc('Pont de Bellevue', 'Sainte-Luce-sur-Loire', 9)
G.ajouter_arc('La Minais', 'Pont de Bellevue', 14)
G.ajouter_arc('Pont de Bellevue', 'La Minais', 14)
G.ajouter_arc('Parc du Grand Blottereau', 'Pont de Bellevue', 23)
G.ajouter_arc('Pont de Bellevue', 'Parc du Grand Blottereau', 23)
G.ajouter_arc('Pont de Bellevue', 'Porte de Goulaine', 13)
G.ajouter_arc('Porte de Goulaine', 'Pont de Bellevue', 13)
G.ajouter_arc('Porte de Goulaine', 'Grignon', 8)
G.ajouter_arc('Grignon', 'Porte de Goulaine',8)
G.ajouter_arc('Grignon', 'La Herdrie', 12)
G.ajouter_arc('La Herdrie', 'Grignon', 12)
G.ajouter_arc('La Herdrie', 'Gare de Vertou Nord', 11)
G.ajouter_arc('Gare de Vertou Nord', 'La Herdrie', 11)
G.ajouter_arc('Porte de Goulaine', 'Gare de Vertou Nord', 18)
G.ajouter_arc('Gare de Vertou Nord', 'Porte de Goulaine', 18)
G.ajouter_arc('Porte de Goulaine', 'Gare St Sébastien Pas enchantés', 12)
G.ajouter_arc('Gare St Sébastien Pas enchantés', 'Porte de Goulaine', 12)
G.ajouter_arc('Gare St Sébastien Pas enchantés', 'Gare de Vertou Nord', 24)
G.ajouter_arc('Gare de Vertou Nord', 'Gare St Sébastien Pas enchantés', 24)
G.ajouter_arc('Gare St Sébastien Pas enchantés', 'Porte de Vertou', 18)
G.ajouter_arc('Porte de Vertou', 'Gare St Sébastien Pas enchantés', 18)
G.ajouter_arc('Gare St Sébastien Pas enchantés', 'Gréneraie', 10)
G.ajouter_arc('Gréneraie', 'Gare St Sébastien Pas enchantés', 10)
G.ajouter_arc('Gare de Vertou Nord', 'Vertou centre', 10)
G.ajouter_arc('Vertou centre', 'Gare de Vertou Nord', 10)
G.ajouter_arc('Gare de Vertou centre', 'Porte de Vertou', 11)
G.ajouter_arc('Porte de Vertou', 'Gare de Vertou centre', 11)
G.ajouter_arc('Vertou centre', 'Porte de Vertou', 10)
G.ajouter_arc('Porte de Vertou', 'Vertou centre', 10)
G.ajouter_arc('Gréneraie', 'Porte de Vertou', 18)
G.ajouter_arc('Porte de Vertou', 'Gréneraie', 18)
G.ajouter_arc('Porte de Vertou', 'Porte de Rezé', 24)
G.ajouter_arc('Porte de Rezé', 'Porte de Vertou', 24)
G.ajouter_arc('Porte de Vertou', 'Trois Moulins', 19)
G.ajouter_arc('Trois Moulins', 'Porte de Vertou', 19)
G.ajouter_arc('Vertou centre', 'Sorinières centre', 28)
G.ajouter_arc('Sorinières centre', 'Vertou centre', 28)
G.ajouter_arc('Sorinières centre', 'Porte de Rezé', 8)
G.ajouter_arc('Porte de Rezé', 'Sorinières centre', 8)
G.ajouter_arc('Porte de Rezé', 'Trois Moulins', 11)
G.ajouter_arc('Trois Moulins', 'Porte de Rezé', 11)
G.ajouter_arc('Porte de Rezé', 'La Trocardière', 18)
G.ajouter_arc('La Trocardière', 'Porte de Rezé', 18)
G.ajouter_arc('Porte de Rezé', 'Neustrie', 24)
G.ajouter_arc('Neustrie', 'Porte de Rezé', 24)
G.ajouter_arc('Gréneraie', 'Pirmil', 5)
G.ajouter_arc('Pirmil', 'Gréneraie', 5)
G.ajouter_arc('Pirmil', 'Pl. du Commerce', 17)
G.ajouter_arc('Pl. du Commerce', 'Pirmil', 17)
G.ajouter_arc('Pirmil', 'Trois Moulins', 12)
G.ajouter_arc('Trois Moulins', 'Pirmil', 12)
G.ajouter_arc('Pirmil', 'Trentemoult', 15)
G.ajouter_arc('Trentemoult', 'Pirmil', 15)
G.ajouter_arc('Parc du Grand Blottereau', 'Palais des Sports de Beaulieu', 20)
G.ajouter_arc('Palais des Sports de Beaulieu', 'Parc du Grand Blottereau', 20)
G.ajouter_arc('Palais des Sports de Beaulieu', 'Hangar à Bananes', 14)
G.ajouter_arc('Hangar à Bananes', 'Palais des Sports de Beaulieu', 14)
G.ajouter_arc('Trois Moulins', 'La Trocardière', 14)
G.ajouter_arc('La Trocardière', 'Trois Moulins', 14)
G.ajouter_arc('La Trocardière', 'Trentemoult', 11)
G.ajouter_arc('Trentemoult', 'La Trocardière', 11)
G.ajouter_arc('La Trocardière', 'Neustrie', 10)
G.ajouter_arc('Neustrie', 'La Trocardière', 10)
G.ajouter_arc('Trentemoult', 'Neustrie', 12)
G.ajouter_arc('Neustrie', 'Trentemoult', 12)
G.ajouter_arc('Trentemoult', 'Bouguenais centre', 15)
G.ajouter_arc('Bouguenais centre', 'Trentemoult', 15)
G.ajouter_arc('Neustrie', 'Bouguenais centre', 12)
G.ajouter_arc('Bouguenais centre', 'Neustrie', 12)
G.ajouter_arc('Neustrie', 'Aéroport Nantes Atlantique', 11)
G.ajouter_arc('Aéroport Nantes Atlantique', 'Neustrie', 11)
G.ajouter_arc('Aéroport Nantes Atlantique', 'Saint-Aignan-de-Grandlieu centre', 24)
G.ajouter_arc('Saint-Aignan-de-Grandlieu centre', 'Aéroport Nantes Atlantique', 24)
G.ajouter_arc('Saint-Aignan-de-Grandlieu centre', 'Gare de Bouaye', 19)
G.ajouter_arc('Gare de Bouaye', 'Saint-Aignan-de-Grandlieu centre', 19)
G.ajouter_arc('Gare de Bouaye', 'Bouguenais centre', 30)
G.ajouter_arc('Bouguenais centre', 'Gare de Bouaye', 30)
G.ajouter_arc('Bouguenais centre', 'Lycée Alcide D’orbigny', 28)
G.ajouter_arc('Lycée Alcide D’orbigny', 'Bouguenais centre', 28)
G.ajouter_arc('Bouguenais centre', 'La Roche Ballue', 20)
G.ajouter_arc('La Roche Ballue', 'Bouguenais centre', 20)
G.ajouter_arc('La Roche Ballue', 'La Montagne centre', 9)
G.ajouter_arc('La Montagne centre', 'La Roche Ballue', 9)
G.ajouter_arc('La Montagne centre', 'Lycée Alcide D’orbigny', 24)
G.ajouter_arc('Lycée Alcide D’orbigny', 'La Montagne centre', 24)
G.ajouter_arc('Gare de Bouaye', 'Bouaye centre', 6)
G.ajouter_arc('Bouaye centre', 'Gare de Bouaye', 6)
G.ajouter_arc('Bouaye centre', 'Lycée Alcide D’orbigny', 11)
G.ajouter_arc('Lycée Alcide D’orbigny', 'Bouaye centre', 11)
G.ajouter_arc('Bouaye centre', 'Saint-Léger-les-Vignes centre', 12)
G.ajouter_arc('Saint-Léger-les-Vignes centre', 'Bouaye centre', 12)
G.ajouter_arc('Bouaye centre', 'Brains centre', 16)
G.ajouter_arc('Brains centre', 'Bouaye centre', 16)
G.ajouter_arc('Saint-Léger-les-Vignes centre', 'Brains centre', 21)
G.ajouter_arc('Brains centre', 'Saint-Léger-les-Vignes centre', 21)
G.ajouter_arc('Brains centre', 'La Montagne centre', 20)
G.ajouter_arc('La Montagne centre', 'Brains centre', 20)
G.ajouter_arc('Brains centre', 'Saint-Jean-de-Boiseau centre', 16)
G.ajouter_arc('Saint-Jean-de-Boiseau centre', 'Brains centre', 16)
G.ajouter_arc('Brains centre', 'Le Pellerin centre', 20)
G.ajouter_arc('Le Pellerin centre', 'Brains centre', 20)
G.ajouter_arc('La Montagne centre', 'Saint-Jean-de-Boiseau centre', 15)
G.ajouter_arc('Saint-Jean-de-Boiseau centre', 'La Montagne centre', 15)
G.ajouter_arc('Saint-Jean-de-Boiseau centre', 'Le Pellerin centre', 11)
G.ajouter_arc('Le Pellerin centre', 'Saint-Jean-de-Boiseau centre', 11)

